Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    RPAREN          reduce using rule 72 (private_typed_constants_lst -> private_constants_lst HYPHEN type private_typed_constants_lst .)


state 157

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 13 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 158

    (47) cost_def -> COST_KEY COST .

    RPAREN          reduce using rule 47 (cost_def -> COST_KEY COST .)


state 159

    (44) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (52) effects_lst -> . effect effects_lst
    (53) effects_lst -> . effect
    (54) effect -> . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    LPAREN          shift and go to state 161

    effects_lst                    shift and go to state 172
    effect                         shift and go to state 173
    literal                        shift and go to state 150
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 160

    (46) effects_def -> EFFECT_KEY LPAREN PROBABILISTIC_KEY . prob_effects_lst RPAREN
    (48) prob_effects_lst -> . PROBABILITY effect prob_effects_lst
    (49) prob_effects_lst -> . PROBABILITY LPAREN AND_KEY effects_lst RPAREN prob_effects_lst
    (50) prob_effects_lst -> . PROBABILITY effect
    (51) prob_effects_lst -> . PROBABILITY LPAREN AND_KEY effects_lst RPAREN

    PROBABILITY     shift and go to state 175

    prob_effects_lst               shift and go to state 174

state 161

    (57) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (59) literal -> LPAREN . NOT_KEY mixed_predicate RPAREN
    (65) predicate -> LPAREN . NAME variables_lst RPAREN
    (66) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> LPAREN . NAME RPAREN
    (68) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (69) mixed_predicate -> LPAREN . NAME constants_lst variables_lst RPAREN

    NOT_KEY         shift and go to state 152
    NAME            shift and go to state 153
    EQUALS          shift and go to state 154


state 162

    (42) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 176


state 163

    (55) literals_lst -> literal . literals_lst
    (56) literals_lst -> literal .
    (55) literals_lst -> . literal literals_lst
    (56) literals_lst -> . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    RPAREN          reduce using rule 56 (literals_lst -> literal .)
    LPAREN          shift and go to state 161

    literal                        shift and go to state 163
    literals_lst                   shift and go to state 177
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 164

    (65) predicate -> LPAREN . NAME variables_lst RPAREN
    (66) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> LPAREN . NAME RPAREN
    (68) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (69) mixed_predicate -> LPAREN . NAME constants_lst variables_lst RPAREN

    NAME            shift and go to state 153
    EQUALS          shift and go to state 154


state 165

    (57) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 178


state 166

    (58) literal -> LPAREN NOT_KEY ground_predicate . RPAREN

    RPAREN          shift and go to state 179


state 167

    (59) literal -> LPAREN NOT_KEY mixed_predicate . RPAREN

    RPAREN          shift and go to state 180


state 168

    (65) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 181


state 169

    (67) predicate -> LPAREN NAME RPAREN .

    EFFECT_KEY      reduce using rule 67 (predicate -> LPAREN NAME RPAREN .)
    COST_KEY        reduce using rule 67 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 67 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 67 (predicate -> LPAREN NAME RPAREN .)
    PROBABILITY     reduce using rule 67 (predicate -> LPAREN NAME RPAREN .)


state 170

    (68) ground_predicate -> LPAREN NAME constants_lst . RPAREN
    (69) mixed_predicate -> LPAREN NAME constants_lst . variables_lst RPAREN
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 125
    VARIABLE        shift and go to state 101

    variables_lst                  shift and go to state 182

state 171

    (66) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 183


state 172

    (44) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 184


state 173

    (52) effects_lst -> effect . effects_lst
    (53) effects_lst -> effect .
    (52) effects_lst -> . effect effects_lst
    (53) effects_lst -> . effect
    (54) effect -> . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    RPAREN          reduce using rule 53 (effects_lst -> effect .)
    LPAREN          shift and go to state 161

    effect                         shift and go to state 173
    effects_lst                    shift and go to state 185
    literal                        shift and go to state 150
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 174

    (46) effects_def -> EFFECT_KEY LPAREN PROBABILISTIC_KEY prob_effects_lst . RPAREN

    RPAREN          shift and go to state 186


state 175

    (48) prob_effects_lst -> PROBABILITY . effect prob_effects_lst
    (49) prob_effects_lst -> PROBABILITY . LPAREN AND_KEY effects_lst RPAREN prob_effects_lst
    (50) prob_effects_lst -> PROBABILITY . effect
    (51) prob_effects_lst -> PROBABILITY . LPAREN AND_KEY effects_lst RPAREN
    (54) effect -> . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    LPAREN          shift and go to state 188

    effect                         shift and go to state 187
    literal                        shift and go to state 150
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 176

    (42) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 42 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 177

    (55) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 55 (literals_lst -> literal literals_lst .)


state 178

    (57) literal -> LPAREN NOT_KEY predicate RPAREN .

    EFFECT_KEY      reduce using rule 57 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    COST_KEY        reduce using rule 57 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 57 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 57 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    PROBABILITY     reduce using rule 57 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 179

    (58) literal -> LPAREN NOT_KEY ground_predicate RPAREN .

    EFFECT_KEY      reduce using rule 58 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)
    COST_KEY        reduce using rule 58 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)
    LPAREN          reduce using rule 58 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)
    RPAREN          reduce using rule 58 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)
    PROBABILITY     reduce using rule 58 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)


state 180

    (59) literal -> LPAREN NOT_KEY mixed_predicate RPAREN .

    EFFECT_KEY      reduce using rule 59 (literal -> LPAREN NOT_KEY mixed_predicate RPAREN .)
    COST_KEY        reduce using rule 59 (literal -> LPAREN NOT_KEY mixed_predicate RPAREN .)
    LPAREN          reduce using rule 59 (literal -> LPAREN NOT_KEY mixed_predicate RPAREN .)
    RPAREN          reduce using rule 59 (literal -> LPAREN NOT_KEY mixed_predicate RPAREN .)
    PROBABILITY     reduce using rule 59 (literal -> LPAREN NOT_KEY mixed_predicate RPAREN .)


state 181

    (65) predicate -> LPAREN NAME variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 65 (predicate -> LPAREN NAME variables_lst RPAREN .)
    COST_KEY        reduce using rule 65 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 65 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 65 (predicate -> LPAREN NAME variables_lst RPAREN .)
    PROBABILITY     reduce using rule 65 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 182

    (69) mixed_predicate -> LPAREN NAME constants_lst variables_lst . RPAREN

    RPAREN          shift and go to state 189


state 183

    (66) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 190


state 184

    (44) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    COST_KEY        reduce using rule 44 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 185

    (52) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 52 (effects_lst -> effect effects_lst .)


state 186

    (46) effects_def -> EFFECT_KEY LPAREN PROBABILISTIC_KEY prob_effects_lst RPAREN .

    COST_KEY        reduce using rule 46 (effects_def -> EFFECT_KEY LPAREN PROBABILISTIC_KEY prob_effects_lst RPAREN .)


state 187

    (48) prob_effects_lst -> PROBABILITY effect . prob_effects_lst
    (50) prob_effects_lst -> PROBABILITY effect .
    (48) prob_effects_lst -> . PROBABILITY effect prob_effects_lst
    (49) prob_effects_lst -> . PROBABILITY LPAREN AND_KEY effects_lst RPAREN prob_effects_lst
    (50) prob_effects_lst -> . PROBABILITY effect
    (51) prob_effects_lst -> . PROBABILITY LPAREN AND_KEY effects_lst RPAREN

    RPAREN          reduce using rule 50 (prob_effects_lst -> PROBABILITY effect .)
    PROBABILITY     shift and go to state 175

    prob_effects_lst               shift and go to state 191

state 188

    (49) prob_effects_lst -> PROBABILITY LPAREN . AND_KEY effects_lst RPAREN prob_effects_lst
    (51) prob_effects_lst -> PROBABILITY LPAREN . AND_KEY effects_lst RPAREN
    (57) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (59) literal -> LPAREN . NOT_KEY mixed_predicate RPAREN
    (65) predicate -> LPAREN . NAME variables_lst RPAREN
    (66) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> LPAREN . NAME RPAREN
    (68) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (69) mixed_predicate -> LPAREN . NAME constants_lst variables_lst RPAREN

    AND_KEY         shift and go to state 192
    NOT_KEY         shift and go to state 152
    NAME            shift and go to state 153
    EQUALS          shift and go to state 154


state 189

    (69) mixed_predicate -> LPAREN NAME constants_lst variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 69 (mixed_predicate -> LPAREN NAME constants_lst variables_lst RPAREN .)
    COST_KEY        reduce using rule 69 (mixed_predicate -> LPAREN NAME constants_lst variables_lst RPAREN .)
    LPAREN          reduce using rule 69 (mixed_predicate -> LPAREN NAME constants_lst variables_lst RPAREN .)
    RPAREN          reduce using rule 69 (mixed_predicate -> LPAREN NAME constants_lst variables_lst RPAREN .)
    PROBABILITY     reduce using rule 69 (mixed_predicate -> LPAREN NAME constants_lst variables_lst RPAREN .)


state 190

    (66) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    EFFECT_KEY      reduce using rule 66 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    COST_KEY        reduce using rule 66 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 66 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 66 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    PROBABILITY     reduce using rule 66 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 191

    (48) prob_effects_lst -> PROBABILITY effect prob_effects_lst .

    RPAREN          reduce using rule 48 (prob_effects_lst -> PROBABILITY effect prob_effects_lst .)


state 192

    (49) prob_effects_lst -> PROBABILITY LPAREN AND_KEY . effects_lst RPAREN prob_effects_lst
    (51) prob_effects_lst -> PROBABILITY LPAREN AND_KEY . effects_lst RPAREN
    (52) effects_lst -> . effect effects_lst
    (53) effects_lst -> . effect
    (54) effect -> . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    LPAREN          shift and go to state 161

    effects_lst                    shift and go to state 193
    effect                         shift and go to state 173
    literal                        shift and go to state 150
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 193

    (49) prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst . RPAREN prob_effects_lst
    (51) prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 194


state 194

    (49) prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst RPAREN . prob_effects_lst
    (51) prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst RPAREN .
    (48) prob_effects_lst -> . PROBABILITY effect prob_effects_lst
    (49) prob_effects_lst -> . PROBABILITY LPAREN AND_KEY effects_lst RPAREN prob_effects_lst
    (50) prob_effects_lst -> . PROBABILITY effect
    (51) prob_effects_lst -> . PROBABILITY LPAREN AND_KEY effects_lst RPAREN

    RPAREN          reduce using rule 51 (prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst RPAREN .)
    PROBABILITY     shift and go to state 175

    prob_effects_lst               shift and go to state 195

state 195

    (49) prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst RPAREN prob_effects_lst .

    RPAREN          reduce using rule 49 (prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst RPAREN prob_effects_lst .)

